Borough,Postcode,YearMonth,IncidentCount,Fatality,Injury
Bronx,10454,2024-09,2,0,2
Bronx,10455,2025-01,1,0,1
Bronx,10455,2025-02,1,0,1
Bronx,10455,2025-05,1,0,1
Bronx,10455,2025-07,1,0,1
Bronx,10456,2024-04,1,0,1
Bronx,10456,2024-06,2,0,2
Bronx,10456,2025-03,1,0,1
Bronx,10456,2025-04,1,0,1
Bronx,10457,2024-01,1,0,1
Bronx,10457,2024-06,1,0,1
Bronx,10457,2024-08,1,0,1
Bronx,10457,2024-12,1,0,1
Bronx,10457,2025-01,1,0,0
Bronx,10457,2025-03,1,0,1
Bronx,10457,2025-04,1,0,1
Bronx,10457,2025-05,1,0,1
